-1038.159058,-14.884,34.77,,,,
-1039.073975,-17.812,36.599998,,,,
-1040.110962,-16.165001,33.062,,,,
-1041.026001,-16.469999,35.319,,,,
-1040.233032,-16.531,32.513,,,,
-1039.744995,-16.104,29.951,,,,
-1041.27002,-15.128,32.879002,,,,
-1039.80603,-16.531,30.073,,,,
-1039.623047,-16.714001,31.232,,,,
-1040.416016,-13.908,31.476,,,,
-1038.342041,-16.531,32.879002,,,,
-1038.769043,-15.677,32.085999,,,,
-1038.829956,-14.396,27.632999,,,,
-1037.121948,-14.396,33.244999,,,,
-1037.975952,-16.531,26.900999,,,,
-1039.13501,-15.799,25.559,,,,
-1040.720947,-16.165001,27.511,,,,
-1039.379028,-16.653,26.413,,,,
-1040.964966,-15.86,28.67,,,,
-1042.551025,-15.555,23.729,,,,
-1039.80603,-16.653,28.426001,,,,
-1040.598999,-16.469999,27.999001,,,,
-1040.110962,-18.056,22.509001,,,,
-1040.477051,-16.226,31.049,,,,
-1041.147949,-14.64,22.326,,,,
-1041.81897,-14.823,14.274,,,,
-1038.525024,-15.555,21.167,,,,
-1041.208984,-16.591999,25.986,,,,
-1039.927979,-16.348,20.618,,,,
-1040.171997,-16.226,23.667999,,,,
-1039.379028,-16.714001,24.156,,,,
-1039.989014,-14.335,22.631001,,,,
-1040.233032,-15.494,21.777,,,,
-1040.110962,-15.677,19.093,,,,
-1041.026001,-16.469999,21.899,,,,
-1040.598999,-15.799,23.485001,,,,
-1042.245972,-14.457,20.983999,,,,
-1040.843018,-15.067,20.129999,,,,
-1041.331055,-18.239,23.363001,,,,
-1041.026001,-15.677,17.08,,,,
-1040.660034,-17.018999,19.459,,,,
